"source","Sex_sys","Species","Site","Ind","Label","Avg_diam","Sd_diam","N_diam","Avg_area","Avg_pol_anth","Sd_pol_anth","Anth_per_flw","count_method","Anth_per_sample","Pol_flw","Sd_pol_flw"
"JF2001","hermaphroditic","Poa pratensis",NA,NA,NA,24.68416974491,1.70324388783262,8189,NA,1364.83333333333,NA,3,"particle counter",6,4094.5,NA
"JF2001","hermaphroditic","Poa secunda subsp. secunda",NA,"PO02",NA,23.67372633444,2.19846434501468,4136,NA,1378.66666666667,NA,3,"particle counter",3,4136,NA
"JF2001","hermaphroditic","Poa secunda subsp. secunda",NA,"PO08",NA,23.6705599903325,1.34978159531465,1629,NA,814.5,NA,3,"particle counter",2,2443.5,NA
"JF2001","hermaphroditic","Poa secunda subsp. secunda",NA,"PO10",NA,22.9037483729141,1.49013924311327,1724,NA,574.666666666667,NA,3,"particle counter",3,1724,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF02",NA,30.0889761752398,2.84190769584311,1584,NA,528,NA,3,"particle counter",3,1584,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF04",NA,28.5567151267272,2.35284792276451,2749,NA,916.333333333333,NA,3,"particle counter",3,2749,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF05",NA,29.5061859468685,1.23271369811341,2699,NA,899.666666666667,NA,3,"particle counter",3,2699,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF06",NA,29.4083388561136,1.5407947814142,3277,NA,1092.33333333333,NA,3,"particle counter",3,3277,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF07",NA,30.0406631114013,1.06627096738515,4009,NA,1336.33333333333,NA,3,"particle counter",3,4009,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF08",NA,29.0175664208309,1.61739859296684,1870,NA,623.333333333333,NA,3,"particle counter",3,1870,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"SF09",NA,26.5174384721355,2.22689360574671,1906,NA,635.333333333333,NA,3,"particle counter",3,1906,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"1234",NA,28.2675624329685,2.8048663022489,1299.33333333333,NA,144.37037037037,NA,3,"particle counter",9,433.111111111111,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"5678",NA,27.419771871763,2.66395364131127,2137,NA,237.444444444444,NA,3,"particle counter",9,712.333333333333,NA
"JF2001","hermaphroditic","Stipa columbiana",NA,"9012",NA,26.5422683237862,2.46610156230525,2856,NA,317.333333333333,NA,3,"particle counter",9,952,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N14",NA,17.6172488664081,1.20840908278864,17400,NA,756.521739130435,NA,23,"particle counter",23,17400,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N21",NA,18.1785914292823,1.73433114106225,4780,NA,227.619047619048,NA,21,"particle counter",21,4780,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N11",NA,17.5642290294239,1.28863177176725,18007,NA,692.576923076923,NA,26,"particle counter",26,18007,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N30",NA,19.0321055497794,3.06705977034734,6022,NA,354.235294117647,NA,17,"particle counter",17,6022,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N6",NA,17.4875389566263,1.59231651664447,6474,NA,308.285714285714,NA,21,"particle counter",21,6474,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N12",NA,17.5517731330911,1.59934432436132,11605,NA,725.3125,NA,16,"particle counter",16,11605,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N17",NA,17.9233004725187,1.77960483123292,7917,NA,439.833333333333,NA,18,"particle counter",18,7917,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N28",NA,17.6842797932176,1.99576161818551,11724,NA,558.285714285714,NA,21,"particle counter",21,11724,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N10",NA,18.0984020165808,1.66412026111166,21453,NA,1532.35714285714,NA,14,"particle counter",14,21453,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N23",NA,17.7883990450247,1.60013532074449,12461,NA,733,NA,17,"particle counter",17,12461,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N13",NA,17.9521886156355,1.4697502860971,9207,NA,541.588235294118,NA,17,"particle counter",17,9207,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N9",NA,18.1365227826749,1.56595626209098,15592,NA,742.47619047619,NA,21,"particle counter",21,15592,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N5",NA,17.990551703578,1.37839686582427,17371,NA,668.115384615385,NA,26,"particle counter",26,17371,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N18",NA,18.1425696377219,1.80615640670769,4932,NA,352.285714285714,NA,14,"particle counter",14,4932,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N8",NA,17.4858306650072,1.69327376493397,18206,NA,1517.16666666667,NA,12,"particle counter",12,18206,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N10",NA,17.4560374602702,2.11811141460868,16285,NA,1357.08333333333,NA,12,"particle counter",12,16285,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N5",NA,18.1034477510219,1.56773090344508,20427,NA,1201.58823529412,NA,17,"particle counter",17,20427,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N23",NA,17.4410948763155,1.66193310625832,11530,NA,768.666666666667,NA,15,"particle counter",15,11530,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N4",NA,18.8362796235553,1.56091331882047,18815,NA,1254.33333333333,NA,15,"particle counter",15,18815,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N10",NA,17.9549648510678,1.49700800950411,16400,NA,683.333333333333,NA,24,"particle counter",24,16400,NA
"JF2004","monoecious","Ambrosia artemisiifolia",NA,"N11",NA,18.0566935289269,1.52054412320738,13396,NA,669.8,NA,20,"particle counter",20,13396,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N22",NA,24.5416803889665,1.10769631888819,1855,NA,463.75,NA,5,"particle counter",4,2318.75,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N19",NA,23.8574847460781,1.19301277834394,2513,NA,628.25,NA,5,"particle counter",4,3141.25,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N4",NA,24.7037486991586,1.85060673068322,1768,NA,442,NA,5,"particle counter",4,2210,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N16",NA,24.034222996528,1.2269850714842,2472,NA,824,NA,5,"particle counter",3,4120,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N20",NA,24.0510578411011,1.1530438837631,2314,NA,771.333333333333,NA,5,"particle counter",3,3856.66666666667,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N1",NA,23.4964092149749,1.57136893666099,1719,NA,573,NA,5,"particle counter",3,2865,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N30",NA,24.8311878600061,1.36785882325488,1576,NA,525.333333333333,NA,5,"particle counter",3,2626.66666666667,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N9",NA,24.2562458653715,1.12038695866536,2447,NA,611.75,NA,5,"particle counter",4,3058.75,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N10",NA,24.0149185842643,1.73415471329752,2230,NA,557.5,NA,5,"particle counter",4,2787.5,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N16",NA,25.448252172029,1.86284702541751,1658,NA,552.666666666667,NA,5,"particle counter",3,2763.33333333333,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N6",NA,24.7455750026089,1.38362096967537,2328,NA,582,NA,5,"particle counter",4,2910,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N6",NA,23.2693969423081,1.65845460301219,2218,NA,739.333333333333,NA,5,"particle counter",3,3696.66666666667,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N30",NA,25.0893678029133,1.13875463307788,1093,NA,273.25,NA,5,"particle counter",4,1366.25,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N18",NA,24.4626755345114,1.1193623127052,894,NA,298,NA,5,"particle counter",3,1490,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N28",NA,24.3123147283113,1.23152951503271,1290,NA,430,NA,5,"particle counter",3,2150,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N5",NA,23.4898448462204,1.04346695444817,1428,NA,476,NA,5,"particle counter",3,2380,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N17",NA,23.6577926282275,1.94433016033575,2032,NA,508,NA,5,"particle counter",4,2540,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N8",NA,24.0800335601961,1.80597668267678,1440,NA,480,NA,5,"particle counter",3,2400,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N29",NA,24.4363761407939,1.31645780087446,2238,NA,559.5,NA,5,"particle counter",4,2797.5,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N26",NA,24.3057729740623,1.12490830136818,1159,NA,386.333333333333,NA,5,"particle counter",3,1931.66666666667,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N21",NA,23.9003624718211,1.13135123001277,1270,NA,423.333333333333,NA,5,"particle counter",3,2116.66666666667,NA
"JF2004","hermaphroditic","Chenopodium album",NA,"N27",NA,23.470484054447,1.18692504023027,1819,NA,454.75,NA,5,"particle counter",4,2273.75,NA
"JF2004","monoecious","Carex communis",NA,"n21",NA,25.4213758267276,1.64063887140245,14663,NA,637.521739130435,NA,3,"particle counter",23,1912.5652173913,NA
"JF2004","monoecious","Carex communis",NA,"n22",NA,25.9391558550804,1.78037557331817,12718,NA,508.72,NA,3,"particle counter",25,1526.16,NA
"JF2004","monoecious","Carex communis",NA,"a",NA,24.5885652449773,1.6731100778701,12873,NA,613,NA,3,"particle counter",21,1839,NA
"JF2004","monoecious","Carex communis",NA,"b",NA,25.1717823975575,1.51194810370516,16657,NA,574.379310344828,NA,3,"particle counter",29,1723.13793103448,NA
"JF2004","monoecious","Carex communis",NA,"h",NA,25.4957035487318,2.02823175570746,13380,NA,637.142857142857,NA,3,"particle counter",21,1911.42857142857,NA
"JF2004","monoecious","Carex communis",NA,"n8",NA,25.4010180734014,1.91086948296266,17059,NA,741.695652173913,NA,3,"particle counter",23,2225.08695652174,NA
"JF2004","monoecious","Carex communis",NA,"c",NA,25.9768558119342,1.94630932132474,21732,NA,776.142857142857,NA,3,"particle counter",28,2328.42857142857,NA
"JF2004","monoecious","Carex communis",NA,"n24",NA,23.1977643234219,5.05271531411447,26227,NA,546.395833333333,NA,3,"particle counter",48,1639.1875,NA
"JF2004","monoecious","Carex communis",NA,"d",NA,25.7676711090023,1.91962535115407,10141,NA,507.05,NA,3,"particle counter",20,1521.15,NA
"JF2004","monoecious","Carex communis",NA,"e",NA,25.0373230555604,1.30223052592472,23901,NA,724.272727272727,NA,3,"particle counter",33,2172.81818181818,NA
"JF2004","monoecious","Carex communis",NA,"n23",NA,24.4103444200431,1.83010349936828,25326,NA,617.707317073171,NA,3,"particle counter",41,1853.12195121951,NA
"JF2004","monoecious","Carex communis",NA,"f",NA,24.9890397653835,1.60669763267411,12453,NA,732.529411764706,NA,3,"particle counter",17,2197.58823529412,NA
"JF2004","monoecious","Carex communis",NA,"g",NA,26.1074629710491,1.80619640814944,11749,NA,652.722222222222,NA,3,"particle counter",18,1958.16666666667,NA
"JF2004","monoecious","Carex communis",NA,"n21",NA,24.732553945615,1.53195108451516,15241,NA,564.481481481482,NA,3,"particle counter",27,1693.44444444444,NA
"JF2004","monoecious","Carex communis",NA,"n22",NA,24.7521356960703,1.56248762016144,23468,NA,533.363636363636,NA,3,"particle counter",44,1600.09090909091,NA
"JF2004","monoecious","Carex communis",NA,"n25",NA,23.5773951692456,4.864192208244,22939,NA,521.340909090909,NA,3,"particle counter",44,1564.02272727273,NA
"JF2004","monoecious","Carex communis",NA,"n25",NA,20.0464275120702,5.45477542164506,28621,NA,650.477272727273,NA,3,"particle counter",44,1951.43181818182,NA
"JF2004","monoecious","Carex communis",NA,"n24",NA,18.5509508967124,5.34678365796429,18468,NA,384.75,NA,3,"particle counter",48,1154.25,NA
"JF2004","monoecious","Carex hirtifolia",NA,"a",NA,25.1002578169335,1.3657046649457,34206,NA,855.15,NA,3,"particle counter",40,2565.45,NA
"JF2004","monoecious","Carex hirtifolia",NA,"b",NA,24.6683182855218,1.41367197949965,36087,NA,949.657894736842,NA,3,"particle counter",38,2848.97368421053,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n3",NA,26.0202039205574,2.00388276442907,17352,NA,495.771428571429,NA,3,"particle counter",35,1487.31428571429,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n24",NA,25.5704681135668,1.28378050396207,46233,NA,811.105263157895,NA,3,"particle counter",57,2433.31578947368,NA
"JF2004","monoecious","Carex hirtifolia",NA,"c",NA,24.8820236904507,1.35031951205717,28832,NA,465.032258064516,NA,3,"particle counter",62,1395.09677419355,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n20",NA,24.9413839349847,1.3775613621869,30637,NA,828.027027027027,NA,3,"particle counter",37,2484.08108108108,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n16",NA,25.2833069090587,1.29904398080858,11562,NA,578.1,NA,3,"particle counter",20,1734.3,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n19",NA,25.2025417469908,1.27828245412664,25779,NA,758.205882352941,NA,3,"particle counter",34,2274.61764705882,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n2",NA,24.7334180170161,1.29111402373179,11273,NA,593.315789473684,NA,3,"particle counter",19,1779.94736842105,NA
"JF2004","monoecious","Carex hirtifolia",NA,"d",NA,24.8673991710069,1.35364618362292,15360,NA,590.769230769231,NA,3,"particle counter",26,1772.30769230769,NA
"JF2004","monoecious","Carex hirtifolia",NA,"e",NA,25.3198696091697,1.27571098792578,20147,NA,839.458333333333,NA,3,"particle counter",24,2518.375,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n24",NA,26.0711272832682,1.2571708875757,17924,NA,640.142857142857,NA,3,"particle counter",28,1920.42857142857,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n22",NA,25.2274094285876,1.31885804408701,12700,NA,668.421052631579,NA,3,"particle counter",19,2005.26315789474,NA
"JF2004","monoecious","Carex hirtifolia",NA,"f",NA,25.4792597166223,1.29913387384034,17338,NA,642.148148148148,NA,3,"particle counter",27,1926.44444444444,NA
"JF2004","monoecious","Carex hirtifolia",NA,"g",NA,25.2051679828277,1.18399559849347,10592,NA,588.444444444444,NA,3,"particle counter",18,1765.33333333333,NA
"JF2004","monoecious","Carex hirtifolia",NA,"n5",NA,24.9960821206297,1.25122257868967,11152,NA,697,NA,3,"particle counter",16,2091,NA
"JF2004","monoecious","Carex hirtifolia",NA,"h",NA,25.3822330748118,1.42573344620159,6932,NA,364.842105263158,NA,3,"particle counter",19,1094.52631578947,NA
"JF2004","monoecious","Carex hirtifolia",NA,"i",NA,24.9292821432082,1.79977716835735,17965,NA,598.833333333333,NA,3,"particle counter",30,1796.5,NA
"JF2004","monoecious","Carex pedunculata",NA,"n5",NA,23.2281022218831,1.16735390349474,33638,NA,909.135135135135,NA,3,"particle counter",37,2727.40540540541,NA
"JF2004","monoecious","Carex pedunculata",NA,"n12",NA,24.5998349389491,1.21617557261428,24230,NA,563.488372093023,NA,3,"particle counter",43,1690.46511627907,NA
"JF2004","monoecious","Carex pedunculata",NA,"n1",NA,24.1645567328419,2.74510566994842,24295,NA,433.839285714286,NA,3,"particle counter",56,1301.51785714286,NA
"JF2004","monoecious","Carex pedunculata",NA,"n2",NA,25.2446876916037,1.78030443237567,21529,NA,439.367346938775,NA,3,"particle counter",49,1318.10204081633,NA
"JF2004","monoecious","Carex pedunculata",NA,"n14",NA,23.5827760296808,1.39027324641063,26183,NA,513.392156862745,NA,3,"particle counter",51,1540.17647058824,NA
"JF2004","monoecious","Carex pedunculata",NA,"n7",NA,25.4333744455394,1.53560624897291,25697,NA,584.022727272727,NA,3,"particle counter",44,1752.06818181818,NA
"JF2004","monoecious","Carex pedunculata",NA,"n8",NA,25.3138141022572,1.40128486321559,15733,NA,334.744680851064,NA,3,"particle counter",47,1004.23404255319,NA
"JF2004","monoecious","Carex pedunculata",NA,"n1",NA,24.4462557992276,1.3367376397349,19529,NA,390.58,NA,3,"particle counter",50,1171.74,NA
"JF2004","monoecious","Carex pedunculata",NA,"n6",NA,24.5398090194427,1.18753669600823,28567,NA,583,NA,3,"particle counter",49,1749,NA
"JF2004","monoecious","Carex pedunculata",NA,"n4",NA,25.9708036498088,1.62305897134472,25253,NA,435.396551724138,NA,3,"particle counter",58,1306.18965517241,NA
"JF2004","monoecious","Carex pedunculata",NA,"n7",NA,25.2794152686705,1.30912929895175,35773,NA,627.59649122807,NA,3,"particle counter",57,1882.78947368421,NA
"JF2004","monoecious","Carex pedunculata",NA,"n3",NA,24.4056799761684,1.7149643044408,23138,NA,472.204081632653,NA,3,"particle counter",49,1416.61224489796,NA
"JF2004","monoecious","Carex pedunculata",NA,"n13",NA,24.5390803062568,1.1754762767498,19333,NA,394.551020408163,NA,3,"particle counter",49,1183.65306122449,NA
"JF2004","monoecious","Carex pedunculata",NA,"n9",NA,23.7385080271731,1.54831158825817,23534,NA,534.863636363636,NA,3,"particle counter",44,1604.59090909091,NA
"JF2004","monoecious","Carex pedunculata",NA,"n6",NA,24.4616049236812,1.75347797959991,25424,NA,479.698113207547,NA,3,"particle counter",53,1439.09433962264,NA
"JF2004","monoecious","Carex pedunculata",NA,"n3",NA,24.5238045314703,1.20377285870139,25485,NA,431.949152542373,NA,3,"particle counter",59,1295.84745762712,NA
"JF2004","monoecious","Carex pedunculata",NA,"n4",NA,24.8648728966796,1.21157796388012,32136,NA,510.095238095238,NA,3,"particle counter",63,1530.28571428571,NA
"JF2004","monoecious","Carex pedunculata",NA,"n15",NA,25.5469790710751,1.27465233063373,41525,NA,610.661764705882,NA,3,"particle counter",68,1831.98529411765,NA
"JF2004","monoecious","Carex pedunculata",NA,"n15",NA,24.1435824735406,1.69905444618586,36420,NA,587.41935483871,NA,3,"particle counter",62,1762.25806451613,NA
"JF2004","monoecious","Carex plantaginea",NA,"N4",NA,26.7505925990338,1.94910725769928,118519,NA,1128.75238095238,NA,NA,"particle counter",105,NA,NA
"JF2004","monoecious","Carex plantaginea",NA,"N12",NA,27.2304848023051,2.02012874916459,85496,NA,872.408163265306,NA,NA,"particle counter",98,NA,NA
"JF2004","monoecious","Carex plantaginea",NA,"N6",NA,27.0340419307341,2.01555469071267,104004,NA,954.165137614679,NA,NA,"particle counter",109,NA,NA
"JF2004","monoecious","Carex plantaginea",NA,"A",NA,27.0913522020014,2.12538296772912,109114,NA,1069.74509803922,NA,NA,"particle counter",102,NA,NA
"JF2004","monoecious","Carex stipata",NA,"n6",NA,24.2350282230661,1.59442972448613,2813,NA,255.727272727273,NA,3,"particle counter",11,767.181818181818,NA
"JF2004","monoecious","Carex stipata",NA,"n14",NA,25.7335360459785,1.45546308789345,4595,NA,353.461538461538,NA,3,"particle counter",13,1060.38461538462,NA
"JF2004","monoecious","Carex stipata",NA,"n24",NA,24.282322047778,1.33621581974374,4627,NA,330.5,NA,3,"particle counter",14,991.5,NA
"JF2004","monoecious","Carex stipata",NA,"n11",NA,24.1569323802346,1.88145383134639,3470,NA,315.454545454545,NA,3,"particle counter",11,946.363636363636,NA
"JF2004","monoecious","Carex stipata",NA,"n7",NA,25.3185245395443,2.49710864520162,3915,NA,559.285714285714,NA,3,"particle counter",7,1677.85714285714,NA
"JF2004","monoecious","Carex stipata",NA,"n2",NA,24.6658835564451,1.47939121535118,4431,NA,443.1,NA,3,"particle counter",10,1329.3,NA
"JF2004","monoecious","Carex stipata",NA,"n22",NA,24.2821360577561,1.26846293771601,4859,NA,485.9,NA,3,"particle counter",10,1457.7,NA
"JF2004","monoecious","Carex stipata",NA,"b",NA,24.2005344650574,1.4296986986021,4264,NA,426.4,NA,3,"particle counter",10,1279.2,NA
"JF2004","monoecious","Carex stipata",NA,"c",NA,24.3107774511447,1.64078998775944,4702,NA,391.833333333333,NA,3,"particle counter",12,1175.5,NA
"JF2004","monoecious","Carex stipata",NA,"n30",NA,24.3065266486307,1.63413446698298,3437,NA,491,NA,3,"particle counter",7,1473,NA
"JF2004","monoecious","Carex stipata",NA,"n17",NA,24.1354484014085,1.33182353343183,5255,NA,525.5,NA,3,"particle counter",10,1576.5,NA
"JF2004","monoecious","Carex stipata",NA,"n23",NA,24.358484982653,1.55000070907128,2975,NA,371.875,NA,3,"particle counter",8,1115.625,NA
"JF2004","monoecious","Carex stipata",NA,"n25",NA,24.6308142977525,1.62097765990883,4858,NA,539.777777777778,NA,3,"particle counter",9,1619.33333333333,NA
"JF2004","monoecious","Carex stipata",NA,"a",NA,23.8057437694079,1.7319157345558,5552,NA,462.666666666667,NA,3,"particle counter",12,1388,NA
"JF2004","monoecious","Carex stipata",NA,"n21",NA,24.0894610797206,1.39189151434052,5087,NA,423.916666666667,NA,3,"particle counter",12,1271.75,NA
"JF2004","monoecious","Carex stipata",NA,"n19",NA,24.0249418042555,1.54660724260881,4888,NA,444.363636363636,NA,3,"particle counter",11,1333.09090909091,NA
"JF2004","monoecious","Carex stipata",NA,"n13",NA,23.8266717621318,1.23034092204325,3774,NA,377.4,NA,3,"particle counter",10,1132.2,NA
"JF2004","monoecious","Carex stipata",NA,"n28",NA,24.3916779937811,1.32473246124189,6084,NA,380.25,NA,3,"particle counter",16,1140.75,NA
"JF2004","monoecious","Carex stipata",NA,"n12",NA,24.2209307110166,1.84097550723872,5678,NA,567.8,NA,3,"particle counter",10,1703.4,NA
"JF2004","monoecious","Carex stipata",NA,"a",NA,24.4111241019263,1.47087815996526,4038,NA,448.666666666667,NA,3,"particle counter",9,1346,NA
"JF2004","monoecious","Carex stipata",NA,"n26",NA,24.5140260057129,1.39137533715859,5758,NA,383.866666666667,NA,3,"particle counter",15,1151.6,NA
"JF2004","monoecious","Carex stipata",NA,"n27",NA,23.9177120126497,1.46266757337164,4734,NA,473.4,NA,3,"particle counter",10,1420.2,NA
"JF2004","monoecious","Carex stipata",NA,"n18",NA,23.9560316127477,1.28077772493316,3558,NA,355.8,NA,3,"particle counter",10,1067.4,NA
"JF2004","monoecious","Carex stipata",NA,"a",NA,24.7304606422649,1.20499402699667,4331,NA,333.153846153846,NA,3,"particle counter",13,999.461538461538,NA
"JF2004","monoecious","Carex stipata",NA,"n29",NA,24.2659542224476,1.35586533086566,3169,NA,396.125,NA,3,"particle counter",8,1188.375,NA
"JF2004","monoecious","Carex stipata",NA,"n20",NA,24.2993994698735,1.41696554506722,3993,NA,399.3,NA,3,"particle counter",10,1197.9,NA
"JF2004","monoecious","Carex stipata",NA,"n11",NA,24.357979355181,1.24462144931582,5132,NA,466.545454545455,NA,3,"particle counter",11,1399.63636363636,NA
"JF2004","monoecious","Carex stipata",NA,"n4",NA,24.2704062885001,1.15922396502838,4788,NA,478.8,NA,3,"particle counter",10,1436.4,NA
"JF2004","monoecious","Carex stipata",NA,"n4",NA,24.3529270999409,1.63780634989064,3282,NA,328.2,NA,3,"particle counter",10,984.6,NA
"JF2004","monoecious","Carex stipata",NA,"n2",NA,24.5324045716289,1.53406625005583,4756,NA,432.363636363636,NA,3,"particle counter",11,1297.09090909091,NA
"JF2004","monoecious","Carex stipata",NA,"n7",NA,24.536336662088,1.27715117257423,3633,NA,403.666666666667,NA,3,"particle counter",9,1211,NA
"JF2004","monoecious","Carex stipata",NA,"f",NA,26.167558443797,1.22837527712303,2386,NA,397.666666666667,NA,3,"particle counter",6,1193,NA
"JF2004","monoecious","Carex stipata",NA,"g",NA,26.7029288322387,1.40696979271333,2440,NA,406.666666666667,NA,3,"particle counter",6,1220,NA
"JF2004","monoecious","Carex stipata",NA,"h",NA,26.0443198653769,1.38978261684923,2279,NA,379.833333333333,NA,3,"particle counter",6,1139.5,NA
"JF2004","monoecious","Carex stipata",NA,"I",NA,26.4532821243082,1.1316100883913,1645,NA,329,NA,3,"particle counter",5,987,NA
"JF2004","monoecious","Carex stipata",NA,"j",NA,25.9300075715381,1.25604209373064,1959,NA,326.5,NA,3,"particle counter",6,979.5,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"a",NA,23.1564683292835,1.67657082353721,11547,NA,2886.75,NA,4,"particle counter",4,11547,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"b",NA,20.0710740180139,4.40211361423332,13055,NA,3263.75,NA,4,"particle counter",4,13055,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"c",NA,22.7424997784792,1.89534791824557,14678,NA,3669.5,NA,4,"particle counter",4,14678,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n2",NA,21.9854851188924,1.26046407620901,7397,NA,1849.25,NA,4,"particle counter",4,7397,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"d",NA,22.7351852099018,1.4462243964705,9978,NA,2494.5,NA,4,"particle counter",4,9978,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n3",NA,22.1584184870298,1.09866115462537,9409,NA,2352.25,NA,4,"particle counter",4,9409,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"e",NA,20.7613058190768,1.47816027194967,11402,NA,2850.5,NA,4,"particle counter",4,11402,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"f",NA,21.335235170169,1.66810877143467,9741,NA,2435.25,NA,4,"particle counter",4,9741,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"g",NA,22.0691877281576,1.15820125033713,9503,NA,2375.75,NA,4,"particle counter",4,9503,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"h",NA,21.4827861196543,1.17514634079317,9409,NA,2352.25,NA,4,"particle counter",4,9409,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"i",NA,18.5882128667403,4.13119558629262,14216,NA,3554,NA,4,"particle counter",4,14216,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"j",NA,21.1821814261667,1.3676401937378,12996,NA,3249,NA,4,"particle counter",4,12996,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"k",NA,21.5949791276587,1.12061630156017,12228,NA,3057,NA,4,"particle counter",4,12228,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"l",NA,21.473342766282,2.18546664036391,8146,NA,2036.5,NA,4,"particle counter",4,8146,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n9",NA,18.6059404006032,4.39125690944687,14641,NA,3660.25,NA,4,"particle counter",4,14641,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"m",NA,22.1257370116086,1.88859826360508,8942,NA,2235.5,NA,4,"particle counter",4,8942,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"n",NA,20.8753474828528,1.69379380780494,12089,NA,3022.25,NA,4,"particle counter",4,12089,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"o",NA,19.4356600879577,3.20260578569293,18971,NA,4742.75,NA,4,"particle counter",4,18971,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"p",NA,21.4993949689836,1.7263404204454,7616,NA,1904,NA,4,"particle counter",4,7616,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"q",NA,20.9182055354039,1.60022756946282,4037,NA,1009.25,NA,4,"particle counter",4,4037,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"r",NA,20.1574720849983,1.48312956458088,11475,NA,2868.75,NA,4,"particle counter",4,11475,NA
"JF2004","hermaphroditic","Plantago lanceolata",NA,"s",NA,21.4498687039957,1.95105624344031,13149,NA,3287.25,NA,4,"particle counter",4,13149,NA
