"Species","Sex_sys","effect","group","term","estimate","std.error","statistic","df","p.value"
"Carex stipata","monoecious","fixed",NA,"Date"," 2.027695e-01","4.358412e-02","  4.6523719","315.000000","4.838144e-06"
"Carex stipata","monoecious","fixed",NA,"Inv_avg_dist"," 4.540441e+01","1.800539e+01","  2.5217124","315.000000","1.217140e-02"
"Carex stipata","monoecious","ran_pars","Plant","sd__(Intercept)"," 0.000000e+00",NA,NA,NA,NA
"Carex stipata","monoecious","ran_pars","Residual","sd__Observation"," 9.473654e-01",NA,NA,NA,NA
"Rumex crispus","monoecious","fixed",NA,"(Intercept)","-8.253696e+02","3.907787e+02"," -2.1121154","173.988885","3.610396e-02"
"Rumex crispus","monoecious","fixed",NA,"Infl_max"," 1.574661e-02","1.258283e-02","  1.2514366"," 20.131244","2.251227e-01"
"Rumex crispus","monoecious","fixed",NA,"Stigma_length"," 1.636539e+00","3.870848e-01","  4.2278568","173.420356","3.809977e-05"
"Rumex crispus","monoecious","fixed",NA,"Date"," 6.546296e-02","3.105188e-02","  2.1081801","173.989119","3.644758e-02"
"Rumex crispus","monoecious","fixed",NA,"Inv_avg_dist","-1.225763e+01","1.192750e+01"," -1.0276776"," 17.094368","3.184244e-01"
"Rumex crispus","monoecious","ran_pars","Plant","sd__(Intercept)"," 3.779717e-01",NA,NA,NA,NA
"Rumex crispus","monoecious","ran_pars","Residual","sd__Observation"," 8.720750e-01",NA,NA,NA,NA
"Scirpus microcarpus","monoecious","fixed",NA,"(Intercept)","-3.580809e+03","3.285378e+02","-10.8992279","243.786760","8.572310e-23"
"Scirpus microcarpus","monoecious","fixed",NA,"Infl_max"," 7.679030e-03","6.552574e-03","  1.1719104"," 21.743434","2.539144e-01"
"Scirpus microcarpus","monoecious","fixed",NA,"Stigma_length"," 6.976751e-01","4.797596e-01","  1.4542181","258.400208","1.470994e-01"
"Scirpus microcarpus","monoecious","fixed",NA,"Date"," 2.844535e-01","2.609813e-02"," 10.8993860","243.789688","8.561418e-23"
"Scirpus microcarpus","monoecious","fixed",NA,"Inv_avg_dist","-1.340188e+00","4.742553e+00"," -0.2825879"," 21.524672","7.801923e-01"
"Scirpus microcarpus","monoecious","ran_pars","Plant","sd__(Intercept)"," 2.474920e-01",NA,NA,NA,NA
"Scirpus microcarpus","monoecious","ran_pars","Residual","sd__Observation"," 7.533206e-01",NA,NA,NA,NA
