"Species","Date","Site","Plant","Flower","Stigma","Pollen","Observer","Notes","PlantN","Flowering_stage","Height","D1","D2","D3","D4","D5"
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","7",12,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB17","1","8",16,"Claire","","17",5,19.5,33,34,24,49,56
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","1",24,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","2",39,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","3",19,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","4",23,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","5",15,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","6",28,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB18","1","7",26,"Claire","","18",5,21,14,8,42,43,46
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","1",27,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","2",39,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","3",26,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","4",22,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","5",27,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","6",37,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","7",17,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB19","1","8",31,"Claire","","19",5,26,2,22,50,70,74
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","1",3,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","2",2,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","3",2,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","4",3,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","5",0,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","6",2,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","7",1,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","8",3,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB2","1","9",4,"Claire","","2",3,10.5,17,52,31,49,50
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","1",6,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","2",2,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","3",9,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","4",11,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","5",14,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","6",10,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","7",7,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","8",6,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","1","9",7,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","1",7,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","2",6,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","3",6,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","4",12,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","5",6,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","6",7,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","7",5,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","8",4,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","9",4,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","10",6,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","11",1,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB20","2","12",7,"Claire","","20",5,25.5,18,19,28,42,41
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","1",3,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","2",1,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","3",2,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","4",0,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","5",0,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","6",1,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","7",1,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","1","8",0,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","1",0,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","2",0,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","3",1,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","4",2,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","5",1,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","6",2,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","7",1,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","8",3,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","9",0,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB21","2","10",2,"Claire","","21",5,27.5,13,152,152,172,175
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","1",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","2",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","3",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","4",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","5",1,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","6",1,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","7",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","8",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","9",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","10",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","1","11",2,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","1",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","2",1,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","3",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","4",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","5",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","6",1,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","7",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","8",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","9",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","10",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB22","2","11",0,"Claire","","22",5,24.5,50,36,70,140,140
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","1",13,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","2",2,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","3",5,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","4",6,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","5",3,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","6",4,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","7",5,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","1","8",6,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","1",3,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","2",3,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","3",4,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","4",2,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","5",6,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","6",1,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","7",2,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","8",3,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB23","2","9",2,"Claire","","23",5,18,90,93,111,125,128
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","1",1,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","2",8,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","3",1,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","4",5,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","5",6,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","6",1,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","7",1,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","8",2,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","9",1,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","10",3,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","11",3,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","1","12",3,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","1",13,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","2",4,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","3",2,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","4",6,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","5",6,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","6",4,"Claire","","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB24","2","7",8,"Claire","young flower?","24",5,24,23,38,26,26,31
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","1",9,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","2",4,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","3",5,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","4",3,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","5",8,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","6",15,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","7",2,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","8",10,"Claire","young flower?","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","1","9",5,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","1",3,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","2",3,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","3",6,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","4",7,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","5",8,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","6",9,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","7",4,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","8",6,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB25","2","9",5,"Claire","","25",5,19.5,19,31,35,39,38
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","1",2,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","2",3,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","3",3,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","4",1,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","5",2,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","6",3,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","7",4,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","8",4,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","9",0,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","10",1,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","1","11",2,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","1",1,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","2",2,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","3",0,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","4",0,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","5",0,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","6",2,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","7",0,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","8",2,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB26","2","9",5,"Claire","","26",5,22,9,24,40,60,18
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","1",0,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","2",1,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","3",2,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","4",1,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","5",2,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","6",4,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","7",8,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","8",3,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","1","9",2,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","1",1,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","2",1,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","3",0,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","4",2,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","5",1,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","6",4,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","7",0,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB27","2","8",0,"Claire","","27",5,21,6,9,15,23,23
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","1",1,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","2",4,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","3",1,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","4",3,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","5",1,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","6",2,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","7",6,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","8",2,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","9",1,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","1","10",2,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","1",7,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","2",0,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","3",5,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","4",4,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","5",3,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","6",3,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","7",5,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","8",5,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB28","2","9",3,"Claire","","28",5,34,23,41,56,62,41
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","1",0,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","2",1,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","3",0,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","4",2,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","5",0,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","6",1,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","7",1,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","8",1,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","9",0,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","10",0,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","1","11",0,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","1",3,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","2",3,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","3",2,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","4",4,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","5",4,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","6",2,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","7",2,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","8",5,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","9",2,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","10",6,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","11",1,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","12",4,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","13",2,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB29","2","14",5,"Claire","","29",5,38,25,35,31,32,38
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","1",27,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","2",18,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","3",14,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","4",30,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","5",18,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","6",32,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","7",37,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","8",18,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB3","1","9",25,"Claire","","3",4,18.5,34,28,15,15,27
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","1",3,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","2",4,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","3",4,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","4",6,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","5",4,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","6",4,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","7",1,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","8",5,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","9",4,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","10",2,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","1","11",1,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","1",6,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","2",4,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","3",9,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","4",5,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","5",7,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","6",8,"Claire","","30",5,18,17,19,11,20,46
"Thalictrum dioicum",2021-05-17,"BI","BB30","2","7",3,"Claire","","30",5,18,17,19,11,20,46
